x	y	showSelected1
14	3	37
13	4	37
16	5	37
11	6	37
10	7	37
13	8	37
14	9	37
13	10	37
12	11	37
11	0	38
4	1	38
15	2	38
12	3	38
15	4	38
10	5	38
9	6	38
14	7	38
13	8	38
12	9	38
13	10	38
12	11	38
3	0	39
14	1	39
11	2	39
16	3	39
11	4	39
10	5	39
15	6	39
14	7	39
13	8	39
14	9	39
11	10	39
12	11	39
15	0	40
10	1	40
15	2	40
12	3	40
9	4	40
14	5	40
15	6	40
12	7	40
13	8	40
12	9	40
11	10	40
12	11	40
9	0	41
16	1	41
11	2	41
10	3	41
13	4	41
14	5	41
13	6	41
12	7	41
13	8	41
12	9	41
11	10	41
12	11	41
17	0	42
10	1	42
11	2	42
14	3	42
13	4	42
14	5	42
11	6	42
12	7	42
11	8	42
12	9	42
13	10	42
12	11	42
9	0	43
12	1	43
13	2	43
14	3	43
13	4	43
10	5	43
13	6	43
12	7	43
11	8	43
12	9	43
13	10	43
12	11	43
13	0	44
12	1	44
13	2	44
12	3	44
11	4	44
14	5	44
11	6	44
10	7	44
11	8	44
14	9	44
13	10	44
12	11	44
13	0	45
14	1	45
11	2	45
10	3	45
13	4	45
12	5	45
11	6	45
10	7	45
13	8	45
12	9	45
13	10	45
12	11	45
13	0	46
10	1	46
11	2	46
14	3	46
13	4	46
12	5	46
11	6	46
14	7	46
11	8	46
12	9	46
11	10	46
12	11	46
9	0	47
12	1	47
13	2	47
12	3	47
13	4	47
12	5	47
13	6	47
12	7	47
13	8	47
12	9	47
11	10	47
12	11	47
13	0	48
12	1	48
13	2	48
14	3	48
11	4	48
14	5	48
11	6	48
12	7	48
11	8	48
12	9	48
11	10	48
12	11	48
11	0	49
12	1	49
13	2	49
10	3	49
15	4	49
10	5	49
13	6	49
12	7	49
13	8	49
10	9	49
11	10	49
12	11	49
11	0	50
14	1	50
9	2	50
14	3	50
9	4	50
12	5	50
13	6	50
12	7	50
11	8	50
12	9	50
11	10	50
12	11	50
15	0	51
8	1	51
13	2	51
10	3	51
11	4	51
12	5	51
13	6	51
12	7	51
11	8	51
10	9	51
11	10	51
12	11	51
7	0	52
12	1	52
11	2	52
12	3	52
13	4	52
14	5	52
13	6	52
12	7	52
11	8	52
12	9	52
11	10	52
12	11	52
13	0	53
12	1	53
11	2	53
12	3	53
15	4	53
12	5	53
11	6	53
10	7	53
13	8	53
10	9	53
13	10	53
12	11	53
11	0	54
12	1	54
11	2	54
14	3	54
13	4	54
12	5	54
11	6	54
12	7	54
9	8	54
12	9	54
11	10	54
12	11	54
11	0	55
12	1	55
13	2	55
14	3	55
13	4	55
12	5	55
11	6	55
8	7	55
13	8	55
12	9	55
11	10	55
12	11	55
11	0	56
14	1	56
15	2	56
12	3	56
11	4	56
10	5	56
7	6	56
12	7	56
13	8	56
10	9	56
13	10	56
12	11	56
15	0	57
14	1	57
11	2	57
10	3	57
11	4	57
8	5	57
13	6	57
14	7	57
11	8	57
12	9	57
11	10	57
12	11	57
13	0	58
12	1	58
9	2	58
10	3	58
9	4	58
12	5	58
15	6	58
12	7	58
13	8	58
12	9	58
13	10	58
12	11	58
11	0	59
8	1	59
11	2	59
10	3	59
11	4	59
14	5	59
13	6	59
12	7	59
13	8	59
12	9	59
13	10	59
12	11	59
9	0	60
12	1	60
11	2	60
12	3	60
15	4	60
12	5	60
11	6	60
12	7	60
11	8	60
12	9	60
13	10	60
12	11	60
13	0	61
12	1	61
13	2	61
16	3	61
11	4	61
12	5	61
13	6	61
10	7	61
11	8	61
14	9	61
13	10	61
12	11	61
13	0	62
12	1	62
15	2	62
10	3	62
11	4	62
12	5	62
9	6	62
12	7	62
13	8	62
14	9	62
11	10	62
12	11	62
13	0	63
14	1	63
11	2	63
12	3	63
13	4	63
10	5	63
11	6	63
12	7	63
15	8	63
12	9	63
11	10	63
12	11	63
15	0	64
10	1	64
13	2	64
14	3	64
11	4	64
10	5	64
11	6	64
16	7	64
11	8	64
10	9	64
11	10	64
12	11	64
9	0	65
12	1	65
13	2	65
12	3	65
11	4	65
12	5	65
17	6	65
10	7	65
11	8	65
12	9	65
13	10	65
12	11	65
13	0	66
12	1	66
13	2	66
10	3	66
11	4	66
18	5	66
9	6	66
12	7	66
13	8	66
14	9	66
11	10	66
12	11	66
11	0	67
12	1	67
9	2	67
10	3	67
17	4	67
10	5	67
13	6	67
14	7	67
13	8	67
10	9	67
11	10	67
12	11	67
13	0	68
10	1	68
11	2	68
16	3	68
11	4	68
12	5	68
15	6	68
14	7	68
11	8	68
10	9	68
13	10	68
12	11	68
11	0	69
12	1	69
17	2	69
12	3	69
11	4	69
16	5	69
15	6	69
12	7	69
9	8	69
14	9	69
11	10	69
12	11	69
13	0	70
16	1	70
13	2	70
10	3	70
17	4	70
14	5	70
11	6	70
10	7	70
15	8	70
12	9	70
13	10	70
12	11	70
15	0	71
12	1	71
11	2	71
16	3	71
15	4	71
12	5	71
11	6	71
14	7	71
11	8	71
12	9	71
13	10	71
12	11	71
13	0	72
12	1	72
15	2	72
16	3	72
13	4	72
10	5	72
15	6	72
10	7	72
13	8	72
14	9	72
11	10	72
12	11	72
11	0	73
14	1	73
17	2	73
14	3	73
9	4	73
14	5	73
11	6	73
14	7	73
15	8	73
10	9	73
11	10	73
12	11	73
15	0	74
18	1	74
13	2	74
8	3	74
13	4	74
12	5	74
13	6	74
14	7	74
11	8	74
10	9	74
13	10	74
12	11	74
19	0	75
12	1	75
7	2	75
14	3	75
11	4	75
12	5	75
15	6	75
12	7	75
11	8	75
12	9	75
13	10	75
12	11	75
11	0	76
6	1	76
15	2	76
10	3	76
11	4	76
16	5	76
11	6	76
10	7	76
11	8	76
14	9	76
11	10	76
12	11	76
5	0	77
16	1	77
9	2	77
10	3	77
15	4	77
10	5	77
11	6	77
12	7	77
13	8	77
12	9	77
13	10	77
12	11	77
15	0	78
8	1	78
11	2	78
14	3	78
9	4	78
10	5	78
13	6	78
14	7	78
11	8	78
12	9	78
11	10	78
12	11	78
7	0	79
10	1	79
13	2	79
8	3	79
9	4	79
12	5	79
15	6	79
10	7	79
11	8	79
10	9	79
11	10	79
12	11	79
11	0	80
12	1	80
7	2	80
10	3	80
13	4	80
14	5	80
9	6	80
12	7	80
11	8	80
10	9	80
11	10	80
12	11	80
13	0	81
8	1	81
9	2	81
12	3	81
13	4	81
8	5	81
13	6	81
10	7	81
11	8	81
10	9	81
11	10	81
12	11	81
9	0	82
10	1	82
11	2	82
14	3	82
7	4	82
14	5	82
9	6	82
12	7	82
11	8	82
12	9	82
11	10	82
12	11	82
11	0	83
10	1	83
13	2	83
8	3	83
13	4	83
8	5	83
13	6	83
12	7	83
13	8	83
10	9	83
11	10	83
12	11	83
11	0	84
12	1	84
7	2	84
12	3	84
9	4	84
14	5	84
11	6	84
14	7	84
11	8	84
12	9	84
13	10	84
12	11	84
13	0	85
8	1	85
13	2	85
8	3	85
15	4	85
12	5	85
13	6	85
12	7	85
11	8	85
12	9	85
13	10	85
12	11	85
7	0	86
14	1	86
9	2	86
14	3	86
13	4	86
12	5	86
11	6	86
12	7	86
11	8	86
14	9	86
11	10	86
12	11	86
13	0	87
8	1	87
13	2	87
14	3	87
11	4	87
10	5	87
11	6	87
12	7	87
15	8	87
10	9	87
11	10	87
12	11	87
7	0	88
12	1	88
15	2	88
10	3	88
11	4	88
12	5	88
13	6	88
14	7	88
11	8	88
10	9	88
13	10	88
12	11	88
11	0	89
14	1	89
9	2	89
10	3	89
11	4	89
14	5	89
15	6	89
10	7	89
9	8	89
14	9	89
11	10	89
12	11	89
13	0	90
8	1	90
9	2	90
12	3	90
13	4	90
16	5	90
9	6	90
10	7	90
13	8	90
10	9	90
13	10	90
12	11	90
9	0	91
10	1	91
13	2	91
14	3	91
17	4	91
10	5	91
11	6	91
12	7	91
11	8	91
14	9	91
11	10	91
12	11	91
11	0	92
14	1	92
15	2	92
18	3	92
11	4	92
10	5	92
11	6	92
10	7	92
13	8	92
10	9	92
13	10	92
12	11	92
15	0	93
16	1	93
19	2	93
12	3	93
11	4	93
12	5	93
11	6	93
12	7	93
9	8	93
12	9	93
13	10	93
12	11	93
15	0	94
20	1	94
11	2	94
12	3	94
13	4	94
12	5	94
11	6	94
10	7	94
11	8	94
12	9	94
11	10	94
12	11	94
21	0	95
10	1	95
11	2	95
12	3	95
13	4	95
12	5	95
11	6	95
12	7	95
11	8	95
12	9	95
11	10	95
12	11	95
11	0	96
12	1	96
13	2	96
12	3	96
11	4	96
12	5	96
11	6	96
10	7	96
11	8	96
10	9	96
13	10	96
12	11	96
13	0	97
14	1	97
11	2	97
10	3	97
11	4	97
12	5	97
9	6	97
10	7	97
11	8	97
14	9	97
11	10	97
12	11	97
15	0	98
12	1	98
11	2	98
10	3	98
11	4	98
8	5	98
9	6	98
12	7	98
15	8	98
12	9	98
11	10	98
12	11	98
13	0	99
10	1	99
9	2	99
12	3	99
7	4	99
10	5	99
13	6	99
16	7	99
13	8	99
12	9	99
13	10	99
12	11	99
11	0	100
10	1	100
11	2	100
8	3	100
11	4	100
12	5	100
15	6	100
14	7	100
13	8	100
14	9	100
11	10	100
12	11	100
11	0	101
10	1	101
9	2	101
12	3	101
13	4	101
16	5	101
13	6	101
12	7	101
13	8	101
12	9	101
13	10	101
12	11	101
11	0	102
10	1	102
13	2	102
12	3	102
17	4	102
12	5	102
13	6	102
14	7	102
11	8	102
12	9	102
11	10	102
12	11	102
9	0	103
14	1	103
13	2	103
18	3	103
11	4	103
12	5	103
13	6	103
10	7	103
13	8	103
10	9	103
13	10	103
12	11	103
15	0	104
14	1	104
19	2	104
10	3	104
13	4	104
14	5	104
9	6	104
14	7	104
9	8	104
14	9	104
11	10	104
12	11	104
13	0	105
18	1	105
11	2	105
14	3	105
13	4	105
8	5	105
13	6	105
10	7	105
15	8	105
10	9	105
13	10	105
12	11	105
19	0	106
10	1	106
13	2	106
12	3	106
9	4	106
14	5	106
9	6	106
14	7	106
9	8	106
14	9	106
11	10	106
12	11	106
9	0	107
14	1	107
11	2	107
8	3	107
13	4	107
10	5	107
15	6	107
10	7	107
13	8	107
10	9	107
11	10	107
12	11	107
15	0	108
10	1	108
7	2	108
14	3	108
9	4	108
14	5	108
11	6	108
14	7	108
9	8	108
12	9	108
13	10	108
12	11	108
9	0	109
8	1	109
15	2	109
10	3	109
15	4	109
10	5	109
13	6	109
8	7	109
11	8	109
12	9	109
11	10	109
12	11	109
7	0	110
16	1	110
11	2	110
16	3	110
11	4	110
12	5	110
7	6	110
12	7	110
11	8	110
10	9	110
11	10	110
12	11	110
17	0	111
10	1	111
17	2	111
10	3	111
11	4	111
8	5	111
11	6	111
12	7	111
11	8	111
12	9	111
11	10	111
12	11	111
9	0	112
18	1	112
9	2	112
10	3	112
7	4	112
10	5	112
11	6	112
12	7	112
11	8	112
12	9	112
11	10	112
12	11	112
19	0	113
10	1	113
9	2	113
6	3	113
11	4	113
12	5	113
13	6	113
10	7	113
13	8	113
12	9	113
13	10	113
12	11	113
9	0	114
10	1	114
7	2	114
12	3	114
11	4	114
14	5	114
11	6	114
12	7	114
13	8	114
14	9	114
13	10	114
12	11	114
9	0	115
6	1	115
13	2	115
12	3	115
15	4	115
12	5	115
11	6	115
12	7	115
15	8	115
12	9	115
11	10	115
12	11	115
7	0	116
14	1	116
13	2	116
14	3	116
11	4	116
10	5	116
11	6	116
14	7	116
11	8	116
12	9	116
11	10	116
12	11	116
15	0	117
12	1	117
15	2	117
12	3	117
11	4	117
12	5	117
13	6	117
10	7	117
11	8	117
12	9	117
11	10	117
12	11	117
13	0	118
16	1	118
13	2	118
12	3	118
13	4	118
12	5	118
11	6	118
12	7	118
11	8	118
12	9	118
11	10	118
12	11	118
15	0	119
14	1	119
13	2	119
14	3	119
13	4	119
12	5	119
11	6	119
12	7	119
13	8	119
10	9	119
13	10	119
12	11	119
13	0	120
12	1	120
15	2	120
14	3	120
13	4	120
12	5	120
11	6	120
12	7	120
9	8	120
14	9	120
11	10	120
12	11	120
13	0	121
16	1	121
13	2	121
12	3	121
11	4	121
12	5	121
11	6	121
10	7	121
15	8	121
12	9	121
13	10	121
12	11	121
17	0	122
14	1	122
11	2	122
10	3	122
11	4	122
12	5	122
11	6	122
14	7	122
11	8	122
12	9	122
11	10	122
12	11	122
13	0	123
12	1	123
9	2	123
10	3	123
11	4	123
10	5	123
15	6	123
10	7	123
13	8	123
12	9	123
11	10	123
12	11	123
13	0	124
8	1	124
9	2	124
12	3	124
11	4	124
16	5	124
9	6	124
14	7	124
13	8	124
12	9	124
13	10	124
12	11	124
7	0	125
10	1	125
13	2	125
12	3	125
15	4	125
8	5	125
13	6	125
14	7	125
11	8	125
14	9	125
13	10	125
12	11	125
9	0	126
14	1	126
13	2	126
14	3	126
9	4	126
14	5	126
15	6	126
10	7	126
13	8	126
12	9	126
11	10	126
12	11	126
13	0	127
14	1	127
15	2	127
8	3	127
15	4	127
14	5	127
9	6	127
14	7	127
13	8	127
12	9	127
11	10	127
12	11	127
15	0	128
16	1	128
7	2	128
16	3	128
15	4	128
8	5	128
13	6	128
14	7	128
13	8	128
12	9	128
13	10	128
12	11	128
17	0	129
6	1	129
17	2	129
14	3	129
7	4	129
12	5	129
13	6	129
12	7	129
13	8	129
14	9	129
11	10	129
12	11	129
5	0	130
16	1	130
15	2	130
8	3	130
11	4	130
12	5	130
13	6	130
12	7	130
13	8	130
10	9	130
11	10	130
12	11	130
17	0	131
14	1	131
9	2	131
10	3	131
13	4	131
12	5	131
11	6	131
12	7	131
11	8	131
12	9	131
13	10	131
12	11	131
13	0	132
8	1	132
11	2	132
12	3	132
11	4	132
12	5	132
13	6	132
12	7	132
13	8	132
14	9	132
11	10	132
12	11	132
7	0	133
12	1	133
13	2	133
12	3	133
13	4	133
14	5	133
11	6	133
14	7	133
13	8	133
12	9	133
13	10	133
12	11	133
11	0	134
14	1	134
13	2	134
14	3	134
15	4	134
12	5	134
13	6	134
14	7	134
13	8	134
12	9	134
11	10	134
12	11	134
13	0	135
12	1	135
15	2	135
14	3	135
13	4	135
12	5	135
15	6	135
14	7	135
13	8	135
10	9	135
11	10	135
12	11	135
13	0	136
14	1	136
15	2	136
12	3	136
13	4	136
14	5	136
15	6	136
14	7	136
9	8	136
12	9	136
11	10	136
12	11	136
15	0	137
14	1	137
11	2	137
14	3	137
15	4	137
16	5	137
15	6	137
10	7	137
11	8	137
10	9	137
13	10	137
12	11	137
15	0	138
12	1	138
13	2	138
16	3	138
17	4	138
14	5	138
11	6	138
10	7	138
11	8	138
12	9	138
13	10	138
12	11	138
13	0	139
14	1	139
15	2	139
18	3	139
15	4	139
12	5	139
11	6	139
12	7	139
11	8	139
12	9	139
13	10	139
12	11	139
15	0	140
16	1	140
19	2	140
16	3	140
11	4	140
12	5	140
11	6	140
10	7	140
11	8	140
12	9	140
11	10	140
12	11	140
17	0	141
18	1	141
15	2	141
10	3	141
13	4	141
10	5	141
9	6	141
12	7	141
11	8	141
10	9	141
11	10	141
12	11	141
17	0	142
14	1	142
9	2	142
12	3	142
11	4	142
10	5	142
11	6	142
10	7	142
9	8	142
10	9	142
13	10	142
12	11	142
15	0	143
8	1	143
11	2	143
10	3	143
9	4	143
10	5	143
9	6	143
10	7	143
11	8	143
14	9	143
13	10	143
12	11	143
7	0	144
12	1	144
9	2	144
10	3	144
9	4	144
8	5	144
9	6	144
12	7	144
13	8	144
12	9	144
11	10	144
12	11	144
13	0	145
8	1	145
11	2	145
8	3	145
9	4	145
8	5	145
13	6	145
12	7	145
11	8	145
12	9	145
13	10	145
12	11	145
9	0	146
12	1	146
7	2	146
10	3	146
7	4	146
14	5	146
13	6	146
10	7	146
13	8	146
14	9	146
13	10	146
12	11	146
11	0	147
6	1	147
11	2	147
8	3	147
15	4	147
14	5	147
11	6	147
12	7	147
15	8	147
12	9	147
11	10	147
12	11	147
7	0	148
10	1	148
9	2	148
16	3	148
13	4	148
12	5	148
11	6	148
16	7	148
13	8	148
10	9	148
11	10	148
12	11	148
9	0	149
10	1	149
15	2	149
12	3	149
11	4	149
12	5	149
17	6	149
14	7	149
11	8	149
12	9	149
11	10	149
12	11	149
11	0	150
16	1	150
13	2	150
12	3	150
11	4	150
16	5	150
13	6	150
10	7	150
11	8	150
12	9	150
13	10	150
12	11	150
17	0	151
14	1	151
13	2	151
12	3	151
15	4	151
12	5	151
11	6	151
10	7	151
11	8	151
14	9	151
11	10	151
12	11	151
13	0	152
12	1	152
11	2	152
14	3	152
13	4	152
10	5	152
11	6	152
10	7	152
15	8	152
12	9	152
11	10	152
12	11	152
11	0	153
12	1	153
13	2	153
14	3	153
11	4	153
10	5	153
11	6	153
16	7	153
11	8	153
10	9	153
13	10	153
12	11	153
13	0	154
12	1	154
13	2	154
10	3	154
9	4	154
10	5	154
15	6	154
12	7	154
11	8	154
14	9	154
11	10	154
12	11	154
13	0	155
12	1	155
9	2	155
8	3	155
11	4	155
16	5	155
11	6	155
12	7	155
15	8	155
12	9	155
11	10	155
12	11	155
11	0	156
8	1	156
7	2	156
12	3	156
15	4	156
10	5	156
11	6	156
16	7	156
13	8	156
12	9	156
13	10	156
12	11	156
9	0	157
8	1	157
13	2	157
14	3	157
9	4	157
10	5	157
15	6	157
12	7	157
13	8	157
12	9	157
13	10	157
12	11	157
9	0	158
12	1	158
15	2	158
8	3	158
11	4	158
16	5	158
11	6	158
14	7	158
13	8	158
12	9	158
13	10	158
12	11	158
13	0	159
14	1	159
7	2	159
10	3	159
15	4	159
10	5	159
13	6	159
14	7	159
11	8	159
12	9	159
13	10	159
12	11	159
15	0	160
6	1	160
11	2	160
14	3	160
11	4	160
14	5	160
13	6	160
10	7	160
13	8	160
14	9	160
13	10	160
12	11	160
5	0	161
12	1	161
15	2	161
12	3	161
15	4	161
14	5	161
11	6	161
12	7	161
15	8	161
14	9	161
11	10	161
12	11	161
13	0	162
14	1	162
13	2	162
14	3	162
13	4	162
10	5	162
13	6	162
14	7	162
15	8	162
12	9	162
11	10	162
12	11	162
15	0	163
12	1	163
13	2	163
12	3	163
9	4	163
14	5	163
13	6	163
16	7	163
13	8	163
12	9	163
11	10	163
12	11	163
11	0	164
14	1	164
11	2	164
10	3	164
13	4	164
12	5	164
17	6	164
12	7	164
11	8	164
10	9	164
11	10	164
12	11	164
15	0	165
10	1	165
9	2	165
14	3	165
11	4	165
16	5	165
11	6	165
12	7	165
11	8	165
12	9	165
11	10	165
12	11	165
9	0	166
8	1	166
15	2	166
12	3	166
15	4	166
10	5	166
11	6	166
12	7	166
11	8	166
10	9	166
13	10	166
12	11	166
7	0	167
16	1	167
11	2	167
14	3	167
9	4	167
12	5	167
11	6	167
12	7	167
11	8	167
12	9	167
11	10	167
12	11	167
17	0	168
12	1	168
15	2	168
10	3	168
13	4	168
10	5	168
11	6	168
10	7	168
11	8	168
10	9	168
13	10	168
12	11	168
11	0	169
16	1	169
9	2	169
12	3	169
9	4	169
12	5	169
9	6	169
10	7	169
9	8	169
12	9	169
13	10	169
12	11	169
15	0	170
10	1	170
13	2	170
10	3	170
11	4	170
8	5	170
11	6	170
8	7	170
13	8	170
14	9	170
13	10	170
12	11	170
11	0	171
14	1	171
11	2	171
10	3	171
7	4	171
12	5	171
9	6	171
12	7	171
13	8	171
12	9	171
13	10	171
12	11	171
15	0	172
10	1	172
9	2	172
8	3	172
11	4	172
10	5	172
11	6	172
14	7	172
11	8	172
14	9	172
11	10	172
12	11	172
9	0	173
10	1	173
9	2	173
12	3	173
9	4	173
10	5	173
15	6	173
12	7	173
15	8	173
12	9	173
11	10	173
12	11	173
9	0	174
8	1	174
13	2	174
10	3	174
9	4	174
16	5	174
11	6	174
14	7	174
13	8	174
12	9	174
13	10	174
12	11	174
9	0	175
14	1	175
9	2	175
8	3	175
17	4	175
12	5	175
15	6	175
14	7	175
11	8	175
12	9	175
11	10	175
12	11	175
13	0	176
8	1	176
9	2	176
18	3	176
11	4	176
16	5	176
13	6	176
12	7	176
13	8	176
12	9	176
13	10	176
12	11	176
7	0	177
10	1	177
17	2	177
12	3	177
15	4	177
14	5	177
13	6	177
12	7	177
13	8	177
12	9	177
13	10	177
12	11	177
11	0	178
16	1	178
13	2	178
16	3	178
15	4	178
14	5	178
11	6	178
12	7	178
13	8	178
12	9	178
13	10	178
12	11	178
15	0	179
12	1	179
15	2	179
14	3	179
13	4	179
12	5	179
13	6	179
12	7	179
13	8	179
12	9	179
13	10	179
12	11	179
13	0	180
16	1	180
15	2	180
14	3	180
11	4	180
14	5	180
13	6	180
14	7	180
11	8	180
14	9	180
11	10	180
12	11	180
15	0	181
14	1	181
15	2	181
12	3	181
15	4	181
14	5	181
13	6	181
10	7	181
15	8	181
12	9	181
11	10	181
12	11	181
15	0	182
16	1	182
13	2	182
16	3	182
15	4	182
14	5	182
11	6	182
14	7	182
11	8	182
12	9	182
11	10	182
12	11	182
15	0	183
12	1	183
17	2	183
14	3	183
15	4	183
12	5	183
13	6	183
10	7	183
13	8	183
12	9	183
11	10	183
12	11	183
13	0	184
16	1	184
15	2	184
16	3	184
11	4	184
14	5	184
9	6	184
14	7	184
13	8	184
10	9	184
13	10	184
12	11	184
17	0	185
16	1	185
17	2	185
10	3	185
15	4	185
10	5	185
15	6	185
14	7	185
9	8	185
14	9	185
13	10	185
12	11	185
17	0	186
16	1	186
9	2	186
14	3	186
9	4	186
16	5	186
15	6	186
8	7	186
15	8	186
12	9	186
11	10	186
12	11	186
17	0	187
10	1	187
15	2	187
10	3	187
17	4	187
14	5	187
7	6	187
14	7	187
13	8	187
10	9	187
11	10	187
12	11	187
9	0	188
14	1	188
9	2	188
16	3	188
13	4	188
8	5	188
15	6	188
14	7	188
9	8	188
10	9	188
11	10	188
12	11	188
15	0	189
10	1	189
17	2	189
12	3	189
7	4	189
16	5	189
15	6	189
8	7	189
9	8	189
12	9	189
13	10	189
12	11	189
11	0	190
18	1	190
11	2	190
8	3	190
15	4	190
14	5	190
9	6	190
8	7	190
13	8	190
14	9	190
13	10	190
12	11	190
17	0	191
10	1	191
7	2	191
16	3	191
13	4	191
10	5	191
9	6	191
12	7	191
13	8	191
12	9	191
11	10	191
12	11	191
9	0	192
6	1	192
17	2	192
12	3	192
11	4	192
10	5	192
11	6	192
12	7	192
13	8	192
10	9	192
11	10	192
12	11	192
5	0	193
16	1	193
11	2	193
12	3	193
11	4	193
10	5	193
11	6	193
12	7	193
9	8	193
10	9	193
11	10	193
12	11	193
15	0	194
12	1	194
11	2	194
10	3	194
11	4	194
10	5	194
11	6	194
10	7	194
9	8	194
12	9	194
11	10	194
12	11	194
13	0	195
10	1	195
9	2	195
12	3	195
11	4	195
12	5	195
9	6	195
10	7	195
11	8	195
10	9	195
11	10	195
12	11	195
11	0	196
10	1	196
13	2	196
10	3	196
13	4	196
8	5	196
9	6	196
10	7	196
11	8	196
10	9	196
13	10	196
12	11	196
11	0	197
12	1	197
9	2	197
12	3	197
7	4	197
10	5	197
9	6	197
12	7	197
11	8	197
14	9	197
13	10	197
12	11	197
13	0	198
10	1	198
13	2	198
6	3	198
11	4	198
10	5	198
11	6	198
10	7	198
13	8	198
14	9	198
11	10	198
12	11	198
9	0	199
14	1	199
5	2	199
12	3	199
11	4	199
10	5	199
9	6	199
14	7	199
15	8	199
10	9	199
13	10	199
12	11	199
15	0	200
6	1	200
13	2	200
12	3	200
9	4	200
8	5	200
13	6	200
16	7	200
